serial ,build date,mfg location,lot number,QR Data

K001,Jul-25,SJ,1,https://QR.looma.education?serial=K001&date=July 2025&location=SJ&lot=1

K001,Jul-25,SJ,1,https://QR.looma.education?serial=K001&date=July 2025&location=SJ&lot=1

K001,Jul-25,SJ,1,https://QR.looma.education?serial=K001&date=July 2025&location=SJ&lot=1

K002,Jul-25,SJ,1,https://QR.looma.education?serial=K002&date=July 2025&location=SJ&lot=1

K002,Jul-25,SJ,1,https://QR.looma.education?serial=K002&date=July 2025&location=SJ&lot=1

K002,Jul-25,SJ,1,https://QR.looma.education?serial=K002&date=July 2025&location=SJ&lot=1

K003,Jul-25,SJ,1,https://QR.looma.education?serial=K003&date=July 2025&location=SJ&lot=1

K003,Jul-25,SJ,1,https://QR.looma.education?serial=K003&date=July 2025&location=SJ&lot=1

K003,Jul-25,SJ,1,https://QR.looma.education?serial=K003&date=July 2025&location=SJ&lot=1

K004,Jul-25,SJ,1,https://QR.looma.education?serial=K004&date=July 2025&location=SJ&lot=1

K004,Jul-25,SJ,1,https://QR.looma.education?serial=K004&date=July 2025&location=SJ&lot=1

K004,Jul-25,SJ,1,https://QR.looma.education?serial=K004&date=July 2025&location=SJ&lot=1

K005,Jul-25,SJ,1,https://QR.looma.education?serial=K005&date=July 2025&location=SJ&lot=1

K005,Jul-25,SJ,1,https://QR.looma.education?serial=K005&date=July 2025&location=SJ&lot=1

K005,Jul-25,SJ,1,https://QR.looma.education?serial=K005&date=July 2025&location=SJ&lot=1

K006,Jul-25,SJ,1,https://QR.looma.education?serial=K006&date=July 2025&location=SJ&lot=1

K006,Jul-25,SJ,1,https://QR.looma.education?serial=K006&date=July 2025&location=SJ&lot=1

K006,Jul-25,SJ,1,https://QR.looma.education?serial=K006&date=July 2025&location=SJ&lot=1

K007,Jul-25,SJ,1,https://QR.looma.education?serial=K007&date=July 2025&location=SJ&lot=1

K007,Jul-25,SJ,1,https://QR.looma.education?serial=K007&date=July 2025&location=SJ&lot=1

K007,Jul-25,SJ,1,https://QR.looma.education?serial=K007&date=July 2025&location=SJ&lot=1

K008,Jul-25,SJ,1,https://QR.looma.education?serial=K008&date=July 2025&location=SJ&lot=1

K008,Jul-25,SJ,1,https://QR.looma.education?serial=K008&date=July 2025&location=SJ&lot=1

K008,Jul-25,SJ,1,https://QR.looma.education?serial=K008&date=July 2025&location=SJ&lot=1

K009,Jul-25,SJ,1,https://QR.looma.education?serial=K009&date=July 2025&location=SJ&lot=1

K009,Jul-25,SJ,1,https://QR.looma.education?serial=K009&date=July 2025&location=SJ&lot=1

K009,Jul-25,SJ,1,https://QR.looma.education?serial=K009&date=July 2025&location=SJ&lot=1

K010,Jul-25,SJ,1,https://QR.looma.education?serial=K010&date=July 2025&location=SJ&lot=1

K010,Jul-25,SJ,1,https://QR.looma.education?serial=K010&date=July 2025&location=SJ&lot=1

K010,Jul-25,SJ,1,https://QR.looma.education?serial=K010&date=July 2025&location=SJ&lot=1

K011,Jul-25,SJ,1,https://QR.looma.education?serial=K011&date=July 2025&location=SJ&lot=1

K011,Jul-25,SJ,1,https://QR.looma.education?serial=K011&date=July 2025&location=SJ&lot=1

K011,Jul-25,SJ,1,https://QR.looma.education?serial=K011&date=July 2025&location=SJ&lot=1

K012,Jul-25,SJ,1,https://QR.looma.education?serial=K012&date=July 2025&location=SJ&lot=1

K012,Jul-25,SJ,1,https://QR.looma.education?serial=K012&date=July 2025&location=SJ&lot=1

K012,Jul-25,SJ,1,https://QR.looma.education?serial=K012&date=July 2025&location=SJ&lot=1

K013,Jul-25,SJ,1,https://QR.looma.education?serial=K013&date=July 2025&location=SJ&lot=1

K013,Jul-25,SJ,1,https://QR.looma.education?serial=K013&date=July 2025&location=SJ&lot=1

K013,Jul-25,SJ,1,https://QR.looma.education?serial=K013&date=July 2025&location=SJ&lot=1

K014,Jul-25,SJ,1,https://QR.looma.education?serial=K014&date=July 2025&location=SJ&lot=1

K014,Jul-25,SJ,1,https://QR.looma.education?serial=K014&date=July 2025&location=SJ&lot=1

K014,Jul-25,SJ,1,https://QR.looma.education?serial=K014&date=July 2025&location=SJ&lot=1

K015,Jul-25,SJ,1,https://QR.looma.education?serial=K015&date=July 2025&location=SJ&lot=1

K015,Jul-25,SJ,1,https://QR.looma.education?serial=K015&date=July 2025&location=SJ&lot=1

K015,Jul-25,SJ,1,https://QR.looma.education?serial=K015&date=July 2025&location=SJ&lot=1

K016,Jul-25,SJ,1,https://QR.looma.education?serial=K016&date=July 2025&location=SJ&lot=1

K016,Jul-25,SJ,1,https://QR.looma.education?serial=K016&date=July 2025&location=SJ&lot=1

K016,Jul-25,SJ,1,https://QR.looma.education?serial=K016&date=July 2025&location=SJ&lot=1

K017,Jul-25,SJ,1,https://QR.looma.education?serial=K017&date=July 2025&location=SJ&lot=1

K017,Jul-25,SJ,1,https://QR.looma.education?serial=K017&date=July 2025&location=SJ&lot=1

K017,Jul-25,SJ,1,https://QR.looma.education?serial=K017&date=July 2025&location=SJ&lot=1

K018,Jul-25,SJ,1,https://QR.looma.education?serial=K018&date=July 2025&location=SJ&lot=1

K018,Jul-25,SJ,1,https://QR.looma.education?serial=K018&date=July 2025&location=SJ&lot=1

K018,Jul-25,SJ,1,https://QR.looma.education?serial=K018&date=July 2025&location=SJ&lot=1

K019,Jul-25,SJ,1,https://QR.looma.education?serial=K019&date=July 2025&location=SJ&lot=1

K019,Jul-25,SJ,1,https://QR.looma.education?serial=K019&date=July 2025&location=SJ&lot=1

K019,Jul-25,SJ,1,https://QR.looma.education?serial=K019&date=July 2025&location=SJ&lot=1

K020,Jul-25,SJ,1,https://QR.looma.education?serial=K020&date=July 2025&location=SJ&lot=1

K020,Jul-25,SJ,1,https://QR.looma.education?serial=K020&date=July 2025&location=SJ&lot=1

K020,Jul-25,SJ,1,https://QR.looma.education?serial=K020&date=July 2025&location=SJ&lot=1

K021,Jul-25,SJ,1,https://QR.looma.education?serial=K021&date=July 2025&location=SJ&lot=1

K021,Jul-25,SJ,1,https://QR.looma.education?serial=K021&date=July 2025&location=SJ&lot=1

K021,Jul-25,SJ,1,https://QR.looma.education?serial=K021&date=July 2025&location=SJ&lot=1

K022,Jul-25,SJ,1,https://QR.looma.education?serial=K022&date=July 2025&location=SJ&lot=1

K022,Jul-25,SJ,1,https://QR.looma.education?serial=K022&date=July 2025&location=SJ&lot=1

K022,Jul-25,SJ,1,https://QR.looma.education?serial=K022&date=July 2025&location=SJ&lot=1

K023,Jul-25,SJ,1,https://QR.looma.education?serial=K023&date=July 2025&location=SJ&lot=1

K023,Jul-25,SJ,1,https://QR.looma.education?serial=K023&date=July 2025&location=SJ&lot=1

K023,Jul-25,SJ,1,https://QR.looma.education?serial=K023&date=July 2025&location=SJ&lot=1

K024,Jul-25,SJ,1,https://QR.looma.education?serial=K024&date=July 2025&location=SJ&lot=1

K024,Jul-25,SJ,1,https://QR.looma.education?serial=K024&date=July 2025&location=SJ&lot=1

K024,Jul-25,SJ,1,https://QR.looma.education?serial=K024&date=July 2025&location=SJ&lot=1

K025,Jul-25,SJ,1,https://QR.looma.education?serial=K025&date=July 2025&location=SJ&lot=1

K025,Jul-25,SJ,1,https://QR.looma.education?serial=K025&date=July 2025&location=SJ&lot=1

K025,Jul-25,SJ,1,https://QR.looma.education?serial=K025&date=July 2025&location=SJ&lot=1

K026,Jul-25,SJ,1,https://QR.looma.education?serial=K026&date=July 2025&location=SJ&lot=1

K026,Jul-25,SJ,1,https://QR.looma.education?serial=K026&date=July 2025&location=SJ&lot=1

K026,Jul-25,SJ,1,https://QR.looma.education?serial=K026&date=July 2025&location=SJ&lot=1

K027,Jul-25,SJ,1,https://QR.looma.education?serial=K027&date=July 2025&location=SJ&lot=1

K027,Jul-25,SJ,1,https://QR.looma.education?serial=K027&date=July 2025&location=SJ&lot=1

K027,Jul-25,SJ,1,https://QR.looma.education?serial=K027&date=July 2025&location=SJ&lot=1

K028,Jul-25,SJ,1,https://QR.looma.education?serial=K028&date=July 2025&location=SJ&lot=1

K028,Jul-25,SJ,1,https://QR.looma.education?serial=K028&date=July 2025&location=SJ&lot=1

K028,Jul-25,SJ,1,https://QR.looma.education?serial=K028&date=July 2025&location=SJ&lot=1

K029,Jul-25,SJ,1,https://QR.looma.education?serial=K029&date=July 2025&location=SJ&lot=1

K029,Jul-25,SJ,1,https://QR.looma.education?serial=K029&date=July 2025&location=SJ&lot=1

K029,Jul-25,SJ,1,https://QR.looma.education?serial=K029&date=July 2025&location=SJ&lot=1

K030,Jul-25,SJ,1,https://QR.looma.education?serial=K030&date=July 2025&location=SJ&lot=1

K030,Jul-25,SJ,1,https://QR.looma.education?serial=K030&date=July 2025&location=SJ&lot=1

K030,Jul-25,SJ,1,https://QR.looma.education?serial=K030&date=July 2025&location=SJ&lot=1

K031,Jul-25,SJ,1,https://QR.looma.education?serial=K031&date=July 2025&location=SJ&lot=1

K031,Jul-25,SJ,1,https://QR.looma.education?serial=K031&date=July 2025&location=SJ&lot=1

K031,Jul-25,SJ,1,https://QR.looma.education?serial=K031&date=July 2025&location=SJ&lot=1

K032,Jul-25,SJ,1,https://QR.looma.education?serial=K032&date=July 2025&location=SJ&lot=1

K032,Jul-25,SJ,1,https://QR.looma.education?serial=K032&date=July 2025&location=SJ&lot=1

K032,Jul-25,SJ,1,https://QR.looma.education?serial=K032&date=July 2025&location=SJ&lot=1

K033,Jul-25,SJ,1,https://QR.looma.education?serial=K033&date=July 2025&location=SJ&lot=1

K033,Jul-25,SJ,1,https://QR.looma.education?serial=K033&date=July 2025&location=SJ&lot=1

K033,Jul-25,SJ,1,https://QR.looma.education?serial=K033&date=July 2025&location=SJ&lot=1

K034,Jul-25,SJ,1,https://QR.looma.education?serial=K034&date=July 2025&location=SJ&lot=1

K034,Jul-25,SJ,1,https://QR.looma.education?serial=K034&date=July 2025&location=SJ&lot=1

K034,Jul-25,SJ,1,https://QR.looma.education?serial=K034&date=July 2025&location=SJ&lot=1

K035,Jul-25,SJ,1,https://QR.looma.education?serial=K035&date=July 2025&location=SJ&lot=1

K035,Jul-25,SJ,1,https://QR.looma.education?serial=K035&date=July 2025&location=SJ&lot=1

K035,Jul-25,SJ,1,https://QR.looma.education?serial=K035&date=July 2025&location=SJ&lot=1

K036,Jul-25,SJ,1,https://QR.looma.education?serial=K036&date=July 2025&location=SJ&lot=1

K036,Jul-25,SJ,1,https://QR.looma.education?serial=K036&date=July 2025&location=SJ&lot=1

K036,Jul-25,SJ,1,https://QR.looma.education?serial=K036&date=July 2025&location=SJ&lot=1

K037,Jul-25,SJ,1,https://QR.looma.education?serial=K037&date=July 2025&location=SJ&lot=1

K037,Jul-25,SJ,1,https://QR.looma.education?serial=K037&date=July 2025&location=SJ&lot=1

K037,Jul-25,SJ,1,https://QR.looma.education?serial=K037&date=July 2025&location=SJ&lot=1

K038,Jul-25,SJ,1,https://QR.looma.education?serial=K038&date=July 2025&location=SJ&lot=1

K038,Jul-25,SJ,1,https://QR.looma.education?serial=K038&date=July 2025&location=SJ&lot=1

K038,Jul-25,SJ,1,https://QR.looma.education?serial=K038&date=July 2025&location=SJ&lot=1

K039,Jul-25,SJ,1,https://QR.looma.education?serial=K039&date=July 2025&location=SJ&lot=1

K039,Jul-25,SJ,1,https://QR.looma.education?serial=K039&date=July 2025&location=SJ&lot=1

K039,Jul-25,SJ,1,https://QR.looma.education?serial=K039&date=July 2025&location=SJ&lot=1

K040,Jul-25,SJ,1,https://QR.looma.education?serial=K040&date=July 2025&location=SJ&lot=1

K040,Jul-25,SJ,1,https://QR.looma.education?serial=K040&date=July 2025&location=SJ&lot=1

K040,Jul-25,SJ,1,https://QR.looma.education?serial=K040&date=July 2025&location=SJ&lot=1

K041,Jul-25,SJ,1,https://QR.looma.education?serial=K041&date=July 2025&location=SJ&lot=1

K041,Jul-25,SJ,1,https://QR.looma.education?serial=K041&date=July 2025&location=SJ&lot=1

K041,Jul-25,SJ,1,https://QR.looma.education?serial=K041&date=July 2025&location=SJ&lot=1

K042,Jul-25,SJ,1,https://QR.looma.education?serial=K042&date=July 2025&location=SJ&lot=1

K042,Jul-25,SJ,1,https://QR.looma.education?serial=K042&date=July 2025&location=SJ&lot=1

K042,Jul-25,SJ,1,https://QR.looma.education?serial=K042&date=July 2025&location=SJ&lot=1

K043,Jul-25,SJ,1,https://QR.looma.education?serial=K043&date=July 2025&location=SJ&lot=1

K043,Jul-25,SJ,1,https://QR.looma.education?serial=K043&date=July 2025&location=SJ&lot=1

K043,Jul-25,SJ,1,https://QR.looma.education?serial=K043&date=July 2025&location=SJ&lot=1

K044,Jul-25,SJ,1,https://QR.looma.education?serial=K044&date=July 2025&location=SJ&lot=1

K044,Jul-25,SJ,1,https://QR.looma.education?serial=K044&date=July 2025&location=SJ&lot=1

K044,Jul-25,SJ,1,https://QR.looma.education?serial=K044&date=July 2025&location=SJ&lot=1

K045,Jul-25,SJ,1,https://QR.looma.education?serial=K045&date=July 2025&location=SJ&lot=1

K045,Jul-25,SJ,1,https://QR.looma.education?serial=K045&date=July 2025&location=SJ&lot=1

K045,Jul-25,SJ,1,https://QR.looma.education?serial=K045&date=July 2025&location=SJ&lot=1

K046,Jul-25,SJ,1,https://QR.looma.education?serial=K046&date=July 2025&location=SJ&lot=1

K046,Jul-25,SJ,1,https://QR.looma.education?serial=K046&date=July 2025&location=SJ&lot=1

K046,Jul-25,SJ,1,https://QR.looma.education?serial=K046&date=July 2025&location=SJ&lot=1

K047,Jul-25,SJ,1,https://QR.looma.education?serial=K047&date=July 2025&location=SJ&lot=1

K047,Jul-25,SJ,1,https://QR.looma.education?serial=K047&date=July 2025&location=SJ&lot=1

K047,Jul-25,SJ,1,https://QR.looma.education?serial=K047&date=July 2025&location=SJ&lot=1

K048,Jul-25,SJ,1,https://QR.looma.education?serial=K048&date=July 2025&location=SJ&lot=1

K048,Jul-25,SJ,1,https://QR.looma.education?serial=K048&date=July 2025&location=SJ&lot=1

K048,Jul-25,SJ,1,https://QR.looma.education?serial=K048&date=July 2025&location=SJ&lot=1

K049,Jul-25,SJ,1,https://QR.looma.education?serial=K049&date=July 2025&location=SJ&lot=1

K049,Jul-25,SJ,1,https://QR.looma.education?serial=K049&date=July 2025&location=SJ&lot=1

K049,Jul-25,SJ,1,https://QR.looma.education?serial=K049&date=July 2025&location=SJ&lot=1

K050,Jul-25,SJ,1,https://QR.looma.education?serial=K050&date=July 2025&location=SJ&lot=1

K050,Jul-25,SJ,1,https://QR.looma.education?serial=K050&date=July 2025&location=SJ&lot=1

