serial ,build date,mfg location,lot number,QR Data
K050,Jul-25,SJ,1,https://QR.looma.education?serial=K050&date=July 2025&location=SJ&lot=1

K051,Jul-25,SJ,1,https://QR.looma.education?serial=K051&date=July 2025&location=SJ&lot=1

K051,Jul-25,SJ,1,https://QR.looma.education?serial=K051&date=July 2025&location=SJ&lot=1

K051,Jul-25,SJ,1,https://QR.looma.education?serial=K051&date=July 2025&location=SJ&lot=1

K052,Jul-25,SJ,1,https://QR.looma.education?serial=K052&date=July 2025&location=SJ&lot=1

K052,Jul-25,SJ,1,https://QR.looma.education?serial=K052&date=July 2025&location=SJ&lot=1

K052,Jul-25,SJ,1,https://QR.looma.education?serial=K052&date=July 2025&location=SJ&lot=1

K053,Jul-25,SJ,1,https://QR.looma.education?serial=K053&date=July 2025&location=SJ&lot=1

K053,Jul-25,SJ,1,https://QR.looma.education?serial=K053&date=July 2025&location=SJ&lot=1

K053,Jul-25,SJ,1,https://QR.looma.education?serial=K053&date=July 2025&location=SJ&lot=1

K054,Jul-25,SJ,1,https://QR.looma.education?serial=K054&date=July 2025&location=SJ&lot=1

K054,Jul-25,SJ,1,https://QR.looma.education?serial=K054&date=July 2025&location=SJ&lot=1

K054,Jul-25,SJ,1,https://QR.looma.education?serial=K054&date=July 2025&location=SJ&lot=1

K055,Jul-25,SJ,1,https://QR.looma.education?serial=K055&date=July 2025&location=SJ&lot=1

K055,Jul-25,SJ,1,https://QR.looma.education?serial=K055&date=July 2025&location=SJ&lot=1

K055,Jul-25,SJ,1,https://QR.looma.education?serial=K055&date=July 2025&location=SJ&lot=1

K056,Jul-25,SJ,1,https://QR.looma.education?serial=K056&date=July 2025&location=SJ&lot=1

K056,Jul-25,SJ,1,https://QR.looma.education?serial=K056&date=July 2025&location=SJ&lot=1

K056,Jul-25,SJ,1,https://QR.looma.education?serial=K056&date=July 2025&location=SJ&lot=1

K057,Jul-25,SJ,1,https://QR.looma.education?serial=K057&date=July 2025&location=SJ&lot=1

K057,Jul-25,SJ,1,https://QR.looma.education?serial=K057&date=July 2025&location=SJ&lot=1

K057,Jul-25,SJ,1,https://QR.looma.education?serial=K057&date=July 2025&location=SJ&lot=1

K058,Jul-25,SJ,1,https://QR.looma.education?serial=K058&date=July 2025&location=SJ&lot=1

K058,Jul-25,SJ,1,https://QR.looma.education?serial=K058&date=July 2025&location=SJ&lot=1

K058,Jul-25,SJ,1,https://QR.looma.education?serial=K058&date=July 2025&location=SJ&lot=1

K059,Jul-25,SJ,1,https://QR.looma.education?serial=K059&date=July 2025&location=SJ&lot=1

K059,Jul-25,SJ,1,https://QR.looma.education?serial=K059&date=July 2025&location=SJ&lot=1

K059,Jul-25,SJ,1,https://QR.looma.education?serial=K059&date=July 2025&location=SJ&lot=1

K060,Jul-25,SJ,1,https://QR.looma.education?serial=K060&date=July 2025&location=SJ&lot=1

K060,Jul-25,SJ,1,https://QR.looma.education?serial=K060&date=July 2025&location=SJ&lot=1

K060,Jul-25,SJ,1,https://QR.looma.education?serial=K060&date=July 2025&location=SJ&lot=1

K061,Jul-25,SJ,1,https://QR.looma.education?serial=K061&date=July 2025&location=SJ&lot=1

K061,Jul-25,SJ,1,https://QR.looma.education?serial=K061&date=July 2025&location=SJ&lot=1

K061,Jul-25,SJ,1,https://QR.looma.education?serial=K061&date=July 2025&location=SJ&lot=1

K062,Jul-25,SJ,1,https://QR.looma.education?serial=K062&date=July 2025&location=SJ&lot=1

K062,Jul-25,SJ,1,https://QR.looma.education?serial=K062&date=July 2025&location=SJ&lot=1

K062,Jul-25,SJ,1,https://QR.looma.education?serial=K062&date=July 2025&location=SJ&lot=1

K063,Jul-25,SJ,1,https://QR.looma.education?serial=K063&date=July 2025&location=SJ&lot=1

K063,Jul-25,SJ,1,https://QR.looma.education?serial=K063&date=July 2025&location=SJ&lot=1

K063,Jul-25,SJ,1,https://QR.looma.education?serial=K063&date=July 2025&location=SJ&lot=1

K064,Jul-25,SJ,1,https://QR.looma.education?serial=K064&date=July 2025&location=SJ&lot=1

K064,Jul-25,SJ,1,https://QR.looma.education?serial=K064&date=July 2025&location=SJ&lot=1

K064,Jul-25,SJ,1,https://QR.looma.education?serial=K064&date=July 2025&location=SJ&lot=1

K065,Jul-25,SJ,1,https://QR.looma.education?serial=K065&date=July 2025&location=SJ&lot=1

K065,Jul-25,SJ,1,https://QR.looma.education?serial=K065&date=July 2025&location=SJ&lot=1

K065,Jul-25,SJ,1,https://QR.looma.education?serial=K065&date=July 2025&location=SJ&lot=1

K066,Jul-25,SJ,1,https://QR.looma.education?serial=K066&date=July 2025&location=SJ&lot=1

K066,Jul-25,SJ,1,https://QR.looma.education?serial=K066&date=July 2025&location=SJ&lot=1

K066,Jul-25,SJ,1,https://QR.looma.education?serial=K066&date=July 2025&location=SJ&lot=1

K067,Jul-25,SJ,1,https://QR.looma.education?serial=K067&date=July 2025&location=SJ&lot=1

K067,Jul-25,SJ,1,https://QR.looma.education?serial=K067&date=July 2025&location=SJ&lot=1

K067,Jul-25,SJ,1,https://QR.looma.education?serial=K067&date=July 2025&location=SJ&lot=1

K068,Jul-25,SJ,1,https://QR.looma.education?serial=K068&date=July 2025&location=SJ&lot=1

K068,Jul-25,SJ,1,https://QR.looma.education?serial=K068&date=July 2025&location=SJ&lot=1

K068,Jul-25,SJ,1,https://QR.looma.education?serial=K068&date=July 2025&location=SJ&lot=1

K069,Jul-25,SJ,1,https://QR.looma.education?serial=K069&date=July 2025&location=SJ&lot=1

K069,Jul-25,SJ,1,https://QR.looma.education?serial=K069&date=July 2025&location=SJ&lot=1

K069,Jul-25,SJ,1,https://QR.looma.education?serial=K069&date=July 2025&location=SJ&lot=1

K070,Jul-25,SJ,1,https://QR.looma.education?serial=K070&date=July 2025&location=SJ&lot=1

K070,Jul-25,SJ,1,https://QR.looma.education?serial=K070&date=July 2025&location=SJ&lot=1

K070,Jul-25,SJ,1,https://QR.looma.education?serial=K070&date=July 2025&location=SJ&lot=1

K071,Jul-25,SJ,1,https://QR.looma.education?serial=K071&date=July 2025&location=SJ&lot=1

K071,Jul-25,SJ,1,https://QR.looma.education?serial=K071&date=July 2025&location=SJ&lot=1

K071,Jul-25,SJ,1,https://QR.looma.education?serial=K071&date=July 2025&location=SJ&lot=1

K072,Jul-25,SJ,1,https://QR.looma.education?serial=K072&date=July 2025&location=SJ&lot=1

K072,Jul-25,SJ,1,https://QR.looma.education?serial=K072&date=July 2025&location=SJ&lot=1

K072,Jul-25,SJ,1,https://QR.looma.education?serial=K072&date=July 2025&location=SJ&lot=1

K073,Jul-25,SJ,1,https://QR.looma.education?serial=K073&date=July 2025&location=SJ&lot=1

K073,Jul-25,SJ,1,https://QR.looma.education?serial=K073&date=July 2025&location=SJ&lot=1

K073,Jul-25,SJ,1,https://QR.looma.education?serial=K073&date=July 2025&location=SJ&lot=1

K074,Jul-25,SJ,1,https://QR.looma.education?serial=K074&date=July 2025&location=SJ&lot=1

K074,Jul-25,SJ,1,https://QR.looma.education?serial=K074&date=July 2025&location=SJ&lot=1

K074,Jul-25,SJ,1,https://QR.looma.education?serial=K074&date=July 2025&location=SJ&lot=1

K075,Jul-25,SJ,1,https://QR.looma.education?serial=K075&date=July 2025&location=SJ&lot=1

K075,Jul-25,SJ,1,https://QR.looma.education?serial=K075&date=July 2025&location=SJ&lot=1

K075,Jul-25,SJ,1,https://QR.looma.education?serial=K075&date=July 2025&location=SJ&lot=1

K076,Jul-25,SJ,1,https://QR.looma.education?serial=K076&date=July 2025&location=SJ&lot=1

K076,Jul-25,SJ,1,https://QR.looma.education?serial=K076&date=July 2025&location=SJ&lot=1

K076,Jul-25,SJ,1,https://QR.looma.education?serial=K076&date=July 2025&location=SJ&lot=1

K077,Jul-25,SJ,1,https://QR.looma.education?serial=K077&date=July 2025&location=SJ&lot=1

K077,Jul-25,SJ,1,https://QR.looma.education?serial=K077&date=July 2025&location=SJ&lot=1

K077,Jul-25,SJ,1,https://QR.looma.education?serial=K077&date=July 2025&location=SJ&lot=1

K078,Jul-25,SJ,1,https://QR.looma.education?serial=K078&date=July 2025&location=SJ&lot=1

K078,Jul-25,SJ,1,https://QR.looma.education?serial=K078&date=July 2025&location=SJ&lot=1

K078,Jul-25,SJ,1,https://QR.looma.education?serial=K078&date=July 2025&location=SJ&lot=1

K079,Jul-25,SJ,1,https://QR.looma.education?serial=K079&date=July 2025&location=SJ&lot=1

K079,Jul-25,SJ,1,https://QR.looma.education?serial=K079&date=July 2025&location=SJ&lot=1

K079,Jul-25,SJ,1,https://QR.looma.education?serial=K079&date=July 2025&location=SJ&lot=1

K080,Jul-25,SJ,1,https://QR.looma.education?serial=K080&date=July 2025&location=SJ&lot=1

K080,Jul-25,SJ,1,https://QR.looma.education?serial=K080&date=July 2025&location=SJ&lot=1

K080,Jul-25,SJ,1,https://QR.looma.education?serial=K080&date=July 2025&location=SJ&lot=1

K081,Jul-25,SJ,1,https://QR.looma.education?serial=K081&date=July 2025&location=SJ&lot=1

K081,Jul-25,SJ,1,https://QR.looma.education?serial=K081&date=July 2025&location=SJ&lot=1

K081,Jul-25,SJ,1,https://QR.looma.education?serial=K081&date=July 2025&location=SJ&lot=1

K082,Jul-25,SJ,1,https://QR.looma.education?serial=K082&date=July 2025&location=SJ&lot=1

K082,Jul-25,SJ,1,https://QR.looma.education?serial=K082&date=July 2025&location=SJ&lot=1

K082,Jul-25,SJ,1,https://QR.looma.education?serial=K082&date=July 2025&location=SJ&lot=1

K083,Jul-25,SJ,1,https://QR.looma.education?serial=K083&date=July 2025&location=SJ&lot=1

K083,Jul-25,SJ,1,https://QR.looma.education?serial=K083&date=July 2025&location=SJ&lot=1

K083,Jul-25,SJ,1,https://QR.looma.education?serial=K083&date=July 2025&location=SJ&lot=1

K084,Jul-25,SJ,1,https://QR.looma.education?serial=K084&date=July 2025&location=SJ&lot=1

K084,Jul-25,SJ,1,https://QR.looma.education?serial=K084&date=July 2025&location=SJ&lot=1

K084,Jul-25,SJ,1,https://QR.looma.education?serial=K084&date=July 2025&location=SJ&lot=1

K085,Jul-25,SJ,1,https://QR.looma.education?serial=K085&date=July 2025&location=SJ&lot=1

K085,Jul-25,SJ,1,https://QR.looma.education?serial=K085&date=July 2025&location=SJ&lot=1

K085,Jul-25,SJ,1,https://QR.looma.education?serial=K085&date=July 2025&location=SJ&lot=1

K086,Jul-25,SJ,1,https://QR.looma.education?serial=K086&date=July 2025&location=SJ&lot=1

K086,Jul-25,SJ,1,https://QR.looma.education?serial=K086&date=July 2025&location=SJ&lot=1

K086,Jul-25,SJ,1,https://QR.looma.education?serial=K086&date=July 2025&location=SJ&lot=1

K087,Jul-25,SJ,1,https://QR.looma.education?serial=K087&date=July 2025&location=SJ&lot=1

K087,Jul-25,SJ,1,https://QR.looma.education?serial=K087&date=July 2025&location=SJ&lot=1

K087,Jul-25,SJ,1,https://QR.looma.education?serial=K087&date=July 2025&location=SJ&lot=1

K088,Jul-25,SJ,1,https://QR.looma.education?serial=K088&date=July 2025&location=SJ&lot=1

K088,Jul-25,SJ,1,https://QR.looma.education?serial=K088&date=July 2025&location=SJ&lot=1

K088,Jul-25,SJ,1,https://QR.looma.education?serial=K088&date=July 2025&location=SJ&lot=1

K089,Jul-25,SJ,1,https://QR.looma.education?serial=K089&date=July 2025&location=SJ&lot=1

K089,Jul-25,SJ,1,https://QR.looma.education?serial=K089&date=July 2025&location=SJ&lot=1

K089,Jul-25,SJ,1,https://QR.looma.education?serial=K089&date=July 2025&location=SJ&lot=1

K090,Jul-25,SJ,1,https://QR.looma.education?serial=K090&date=July 2025&location=SJ&lot=1

K090,Jul-25,SJ,1,https://QR.looma.education?serial=K090&date=July 2025&location=SJ&lot=1

K090,Jul-25,SJ,1,https://QR.looma.education?serial=K090&date=July 2025&location=SJ&lot=1

K091,Jul-25,SJ,1,https://QR.looma.education?serial=K091&date=July 2025&location=SJ&lot=1

K091,Jul-25,SJ,1,https://QR.looma.education?serial=K091&date=July 2025&location=SJ&lot=1

K091,Jul-25,SJ,1,https://QR.looma.education?serial=K091&date=July 2025&location=SJ&lot=1

K092,Jul-25,SJ,1,https://QR.looma.education?serial=K092&date=July 2025&location=SJ&lot=1

K092,Jul-25,SJ,1,https://QR.looma.education?serial=K092&date=July 2025&location=SJ&lot=1

K092,Jul-25,SJ,1,https://QR.looma.education?serial=K092&date=July 2025&location=SJ&lot=1

K093,Jul-25,SJ,1,https://QR.looma.education?serial=K093&date=July 2025&location=SJ&lot=1

K093,Jul-25,SJ,1,https://QR.looma.education?serial=K093&date=July 2025&location=SJ&lot=1

K093,Jul-25,SJ,1,https://QR.looma.education?serial=K093&date=July 2025&location=SJ&lot=1

K094,Jul-25,SJ,1,https://QR.looma.education?serial=K094&date=July 2025&location=SJ&lot=1

K094,Jul-25,SJ,1,https://QR.looma.education?serial=K094&date=July 2025&location=SJ&lot=1

K094,Jul-25,SJ,1,https://QR.looma.education?serial=K094&date=July 2025&location=SJ&lot=1

K095,Jul-25,SJ,1,https://QR.looma.education?serial=K095&date=July 2025&location=SJ&lot=1

K095,Jul-25,SJ,1,https://QR.looma.education?serial=K095&date=July 2025&location=SJ&lot=1

K095,Jul-25,SJ,1,https://QR.looma.education?serial=K095&date=July 2025&location=SJ&lot=1

K096,Jul-25,SJ,1,https://QR.looma.education?serial=K096&date=July 2025&location=SJ&lot=1

K096,Jul-25,SJ,1,https://QR.looma.education?serial=K096&date=July 2025&location=SJ&lot=1

K096,Jul-25,SJ,1,https://QR.looma.education?serial=K096&date=July 2025&location=SJ&lot=1

K097,Jul-25,SJ,1,https://QR.looma.education?serial=K097&date=July 2025&location=SJ&lot=1

K097,Jul-25,SJ,1,https://QR.looma.education?serial=K097&date=July 2025&location=SJ&lot=1

K097,Jul-25,SJ,1,https://QR.looma.education?serial=K097&date=July 2025&location=SJ&lot=1

K098,Jul-25,SJ,1,https://QR.looma.education?serial=K098&date=July 2025&location=SJ&lot=1

K098,Jul-25,SJ,1,https://QR.looma.education?serial=K098&date=July 2025&location=SJ&lot=1

K098,Jul-25,SJ,1,https://QR.looma.education?serial=K098&date=July 2025&location=SJ&lot=1

K099,Jul-25,SJ,1,https://QR.looma.education?serial=K099&date=July 2025&location=SJ&lot=1

K099,Jul-25,SJ,1,https://QR.looma.education?serial=K099&date=July 2025&location=SJ&lot=1

K099,Jul-25,SJ,1,https://QR.looma.education?serial=K099&date=July 2025&location=SJ&lot=1

K100,Jul-25,SJ,1,https://QR.looma.education?serial=K100&date=July 2025&location=SJ&lot=1

K100,Jul-25,SJ,1,https://QR.looma.education?serial=K100&date=July 2025&location=SJ&lot=1

K100,Jul-25,SJ,1,https://QR.looma.education?serial=K100&date=July 2025&location=SJ&lot=1